Time,Temperature
1549380680,67.7
1549380681,68.2
1549380681,68.2
1549380682,68.2
1549380682,67.7
1549380683,68.8
1549380683,68.2
1549380684,68.8
1549380684,67.7
1549380685,68.8
1549380685,68.2
1549380686,68.8
1549380686,68.8
1549380687,68.2
1549380687,68.8
1549380688,67.7
1549380688,67.7
1549380689,68.2
1549380689,68.8
1549380690,68.8
1549380690,68.8
1549380691,67.7
1549380691,68.2
1549380692,68.8
1549380693,67.7
1549380693,68.2
1549380694,68.8
1549380694,68.2
1549380695,68.2
1549380695,68.8
1549380696,68.8
1549380696,68.8
1549380697,68.8
1549380697,68.8
1549380698,68.8
1549380698,68.8
1549380699,68.8
1549380699,68.8
1549380700,67.7
1549380700,68.8
1549380701,68.8
1549380701,68.8
1549380702,68.8
1549380702,68.8
1549380703,68.8
1549380703,69.3
1549380704,68.8
1549380704,69.3
1549380705,68.8
1549380705,69.3
1549380706,68.8
1549380706,69.3
1549380707,68.8
1549380707,68.8
1549380708,68.8
1549380708,68.8
1549380709,69.3
1549380709,68.8
1549380710,69.3
1549380710,68.8
1549380711,69.3
1549380711,68.8
1549380712,69.3
1549380712,68.8
1549380713,68.8
1549380713,68.8
1549380714,69.3
1549380714,69.3
1549380715,69.3
1549380716,69.3
1549380716,69.3
1549380717,69.8
1549380717,69.3
1549380718,68.8
1549380718,68.8
1549380719,68.8
1549380719,69.3
1549380720,69.3
1549380720,69.3
1549380721,69.3
1549380721,68.8
1549380722,69.3
1549380722,68.8
1549380723,69.3
1549380723,69.3
1549380724,69.3
1549380724,69.3
1549380725,69.8
1549380725,69.3
1549380726,69.3
1549380726,68.8
1549380727,69.3
1549380727,69.3
1549380728,69.3
1549380728,69.8
1549380729,69.3
1549380729,69.3
1549380730,69.3
1549380730,69.8
1549380731,69.8
1549380731,69.8
1549380732,69.8
1549380732,69.3
1549380733,69.3
1549380733,69.8
1549380734,69.8
1549380734,69.8
1549380735,69.8
1549380735,69.3
1549380736,69.8
1549380736,69.3
1549380737,69.3
1549380737,69.8
1549380738,69.3
1549380739,68.8
1549380739,69.8
1549380740,69.8
1549380740,69.8
1549380741,69.8
1549380741,69.8
1549380742,69.3
1549380742,69.3
1549380743,69.3
1549380743,69.8
1549380744,69.3
1549380744,69.8
1549380745,69.3
1549380745,69.8
1549380746,69.3
1549380746,69.3
1549380747,69.8
1549380747,68.8
1549380748,69.3
1549380748,69.3
1549380749,69.8
1549380749,69.3
1549380750,69.8
1549380750,69.8
1549380751,69.8
1549380751,69.8
1549380752,69.8
1549380752,69.8
1549380753,69.8
1549380753,69.8
1549380754,69.8
1549380754,70.4
1549380755,70.4
1549380755,69.3
1549380756,69.8
1549380756,69.8
1549380757,69.8
1549380757,69.8
1549380758,69.8
1549380758,69.8
1549380759,69.8
1549380759,69.8
1549380760,69.8
1549380760,69.8
1549380761,69.8
1549380761,69.8
1549380762,69.8
1549380763,69.8
1549380763,69.3
1549380764,69.8
1549380764,69.8
1549380765,69.8
1549380765,69.8
1549380766,69.8
1549380766,69.8
1549380767,69.8
1549380767,69.8
1549380768,69.8
1549380768,69.8
1549380769,69.8
1549380769,69.8
1549380770,69.8
1549380770,69.8
1549380771,69.8
1549380771,70.4
1549380772,69.8
1549380772,70.4
1549380773,69.8
1549380773,69.8
1549380774,69.8
1549380774,70.4
1549380775,69.8
1549380775,69.8
1549380776,69.8
1549380776,69.8
1549380777,69.8
1549380777,69.8
1549380778,69.8
1549380778,69.8
1549380779,70.4
1549380779,70.4
1549380780,69.8
1549380780,69.8
1549380781,69.8
1549380781,70.4
1549380782,69.8
1549380782,70.4
1549380783,70.4
1549380783,70.4
1549380784,69.8
1549380784,69.8
1549380785,70.9
1549380786,70.4
1549380786,70.4
1549380787,70.4
1549380787,70.4
1549380788,70.4
1549380788,70.4
1549380789,70.4
1549380789,70.4
1549380790,70.4
1549380790,70.4
1549380791,69.8
1549380791,70.4
1549380792,70.4
1549380792,70.9
1549380793,70.4
1549380793,70.4
1549380794,70.9
1549380794,69.8
1549380795,70.4
1549380795,70.4
1549380796,70.9
1549380796,70.9
1549380797,69.8
1549380797,70.9
1549380798,69.8
1549380798,70.9
1549380799,70.9
1549380799,70.9
1549380800,69.8
1549380800,70.9
1549380801,70.4
1549380801,70.9
1549380802,69.8
1549380802,70.4
1549380803,69.8
1549380803,70.4
1549380804,70.4
1549380804,70.4
1549380805,70.9
1549380805,70.9
1549380806,70.9
1549380806,70.4
1549380807,70.4
1549380808,70.9
1549380808,70.9
1549380809,70.9
1549380809,70.9
1549380810,70.4
1549380810,70.9
1549380811,69.8
1549380811,69.8
1549380812,70.9
1549380812,70.9
1549380813,70.9
1549380813,70.9
1549380814,70.9
1549380814,70.9
1549380815,70.4
1549380815,70.9
1549380816,70.9
1549380816,70.9
1549380817,70.9
1549380817,70.4
1549380818,70.9
1549380818,70.9
1549380819,71.4
1549380819,70.9
1549380820,70.9
1549380820,70.9
1549380821,70.9
1549380821,70.9
1549380822,70.9
1549380822,70.9
1549380823,70.9
1549380823,70.9
1549380824,70.4
1549380824,70.9
1549380825,70.9
1549380825,70.4
1549380826,70.9
1549380826,70.9
1549380827,70.9
1549380827,70.9
1549380828,70.9
1549380828,70.9
1549380829,70.9
1549380829,70.9
1549380830,70.4
1549380831,70.9
1549380831,71.4
1549380832,71.4
1549380832,70.9
1549380833,70.9
1549380833,70.9
1549380834,70.9
1549380834,70.9
1549380835,70.9
1549380835,70.9
1549380836,71.4
1549380836,70.9
1549380837,71.4
1549380837,70.9
1549380838,71.4
1549380838,70.9
1549380839,71.4
1549380839,72.0
1549380840,70.9
1549380840,70.9
1549380841,71.4
1549380841,70.9
1549380842,71.4
1549380842,70.9
1549380843,70.9
1549380843,70.9
1549380844,71.4
1549380844,70.9
1549380845,70.9
1549380845,70.9
1549380846,70.9
1549380846,71.4
1549380847,71.4
1549380847,70.9
1549380848,70.9
1549380848,70.9
1549380849,71.4
1549380849,70.9
1549380850,70.9
1549380850,70.9
1549380851,71.4
1549380851,70.9
1549380852,71.4
1549380853,72.0
1549380853,72.0
1549380854,72.0
1549380854,70.9
1549380855,72.0
1549380855,71.4
1549380856,71.4
1549380856,71.4
1549380857,70.9
1549380857,72.0
1549380858,71.4
1549380858,70.9
1549380859,71.4
1549380859,72.0
1549380860,71.4
1549380860,71.4
1549380861,71.4
1549380861,71.4
1549380862,70.9
1549380862,70.9
1549380863,71.4
1549380863,71.4
1549380864,71.4
1549380864,71.4
1549380865,71.4
1549380865,72.0
1549380866,72.0
1549380866,71.4
1549380867,70.9
1549380867,71.4
1549380868,70.9
1549380868,70.9
1549380869,71.4
1549380869,70.9
1549380870,72.0
1549380870,71.4
1549380871,72.0
1549380871,70.9
1549380872,70.9
1549380872,71.4
1549380873,71.4
1549380873,71.4
1549380874,71.4
1549380875,70.9
1549380875,72.0
1549380876,71.4
1549380876,71.4
1549380877,72.0
1549380877,71.4
1549380878,71.4
1549380878,72.0
1549380879,70.9
1549380879,72.0
1549380880,71.4
1549380880,72.0
1549380881,70.9
1549380881,72.0
1549380882,72.0
1549380882,72.0
1549380883,71.4
1549380883,72.0
1549380884,71.4
1549380884,72.0
1549380885,72.0
1549380885,72.0
1549380886,71.4
1549380886,72.0
1549380887,72.0
1549380887,72.0
1549380888,72.0
1549380888,72.0
1549380889,72.0
1549380889,72.0
1549380890,72.5
1549380890,72.0
1549380891,72.0
1549380891,72.0
1549380892,72.0
1549380892,72.0
1549380893,71.4
1549380893,72.0
1549380894,72.0
1549380894,71.4
1549380895,72.0
1549380895,71.4
1549380896,72.0
1549380896,72.0
1549380897,72.0
1549380898,72.0
